Params: n= 4 , #replace-transaction=record
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 58 , #replace-transaction=record
Finished transaction in 0.012 secs (0.012u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 59 , #replace-transaction=record
Finished transaction in 0.011 secs (0.011u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 60 , #replace-transaction=record
Finished transaction in 0.011 secs (0.011u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 61 , #replace-transaction=record
Finished transaction in 0.012 secs (0.012u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 62 , #replace-transaction=record
Finished transaction in 0.012 secs (0.012u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 63 , #replace-transaction=record
Finished transaction in 0.013 secs (0.013u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 64 , #replace-transaction=record
Finished transaction in 0.013 secs (0.013u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 65 , #replace-transaction=record
Finished transaction in 0.013 secs (0.013u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 66 , #replace-transaction=record
Finished transaction in 0.014 secs (0.014u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.002u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 67 , #replace-transaction=record
Finished transaction in 0.014 secs (0.014u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.002 secs (0.u,0.002s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 68 , #replace-transaction=record
Finished transaction in 0.015 secs (0.015u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 69 , #replace-transaction=record
Finished transaction in 0.015 secs (0.015u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 70 , #replace-transaction=record
Finished transaction in 0.015 secs (0.015u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 71 , #replace-transaction=record
Finished transaction in 0.016 secs (0.016u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 72 , #replace-transaction=record
Finished transaction in 0.016 secs (0.016u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 73 , #replace-transaction=record
Finished transaction in 0.017 secs (0.017u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 74 , #replace-transaction=record
Finished transaction in 0.017 secs (0.017u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 75 , #replace-transaction=record
Finished transaction in 0.018 secs (0.014u,0.003s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 76 , #replace-transaction=record
Finished transaction in 0.063 secs (0.059u,0.003s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 77 , #replace-transaction=record
Finished transaction in 0.02 secs (0.02u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 78 , #replace-transaction=record
Finished transaction in 0.018 secs (0.018u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 79 , #replace-transaction=record
Finished transaction in 0.019 secs (0.019u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 80 , #replace-transaction=record
Finished transaction in 0.02 secs (0.02u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.003 secs (0.003u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 81 , #replace-transaction=record
Finished transaction in 0.02 secs (0.02u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 82 , #replace-transaction=record
Finished transaction in 0.021 secs (0.021u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 83 , #replace-transaction=record
Finished transaction in 0.021 secs (0.021u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 84 , #replace-transaction=record
Finished transaction in 0.021 secs (0.021u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 85 , #replace-transaction=record
Finished transaction in 0.023 secs (0.023u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 86 , #replace-transaction=record
Finished transaction in 0.022 secs (0.022u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 87 , #replace-transaction=record
Finished transaction in 0.087 secs (0.075u,0.011s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 88 , #replace-transaction=record
Finished transaction in 0.023 secs (0.023u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 89 , #replace-transaction=record
Finished transaction in 0.023 secs (0.023u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 90 , #replace-transaction=record
Finished transaction in 0.024 secs (0.024u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.004 secs (0.004u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 91 , #replace-transaction=record
Finished transaction in 0.027 secs (0.027u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
