Params: n= 205 , #replace-transaction=record
Tactic call destruct ran for 0.038 secs (0.038u,0.s) (success)
Tactic call cbn ran for 0. secs (0.u,0.s) (success)
Params: n= 260 , #replace-transaction=record
Finished transaction in 0.02 secs (0.02u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.056 secs (0.052u,0.003s) (success)
Tactic call cbn ran for 0.013 secs (0.013u,0.s) (success)
Params: n= 265 , #replace-transaction=record
Finished transaction in 0.018 secs (0.018u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.056 secs (0.056u,0.s) (success)
Tactic call cbn ran for 0.013 secs (0.013u,0.s) (success)
Params: n= 270 , #replace-transaction=record
Finished transaction in 0.019 secs (0.019u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.059 secs (0.059u,0.s) (success)
Tactic call cbn ran for 0.014 secs (0.014u,0.s) (success)
Params: n= 275 , #replace-transaction=record
Finished transaction in 0.02 secs (0.02u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.061 secs (0.061u,0.s) (success)
Tactic call cbn ran for 0.015 secs (0.015u,0.s) (success)
Params: n= 280 , #replace-transaction=record
Finished transaction in 0.023 secs (0.023u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.064 secs (0.064u,0.s) (success)
Tactic call cbn ran for 0.015 secs (0.015u,0.s) (success)
Params: n= 285 , #replace-transaction=record
Finished transaction in 0.023 secs (0.023u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.067 secs (0.067u,0.s) (success)
Tactic call cbn ran for 0.015 secs (0.015u,0.s) (success)
Params: n= 290 , #replace-transaction=record
Finished transaction in 0.023 secs (0.023u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.069 secs (0.069u,0.s) (success)
Tactic call cbn ran for 0.016 secs (0.016u,0.s) (success)
Params: n= 295 , #replace-transaction=record
Finished transaction in 0.024 secs (0.024u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.072 secs (0.071u,0.s) (success)
Tactic call cbn ran for 0.016 secs (0.016u,0.s) (success)
Params: n= 300 , #replace-transaction=record
Finished transaction in 0.025 secs (0.025u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.074 secs (0.074u,0.s) (success)
Tactic call cbn ran for 0.016 secs (0.016u,0.s) (success)
Params: n= 305 , #replace-transaction=record
Finished transaction in 0.026 secs (0.025u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.077 secs (0.077u,0.s) (success)
Tactic call cbn ran for 0.017 secs (0.017u,0.s) (success)
Params: n= 310 , #replace-transaction=record
Finished transaction in 0.027 secs (0.027u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.079 secs (0.079u,0.s) (success)
Tactic call cbn ran for 0.017 secs (0.017u,0.s) (success)
Params: n= 315 , #replace-transaction=record
Finished transaction in 0.03 secs (0.03u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.082 secs (0.082u,0.s) (success)
Tactic call cbn ran for 0.017 secs (0.017u,0.s) (success)
Params: n= 320 , #replace-transaction=record
Finished transaction in 0.031 secs (0.031u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.084 secs (0.084u,0.s) (success)
Tactic call cbn ran for 0.018 secs (0.018u,0.s) (success)
Params: n= 325 , #replace-transaction=record
Finished transaction in 0.029 secs (0.029u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.087 secs (0.087u,0.s) (success)
Tactic call cbn ran for 0.018 secs (0.018u,0.s) (success)
Params: n= 330 , #replace-transaction=record
Finished transaction in 0.03 secs (0.03u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.091 secs (0.091u,0.s) (success)
Tactic call cbn ran for 0.019 secs (0.019u,0.s) (success)
Params: n= 335 , #replace-transaction=record
Finished transaction in 0.031 secs (0.031u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.093 secs (0.093u,0.s) (success)
Tactic call cbn ran for 0.019 secs (0.019u,0.s) (success)
Params: n= 340 , #replace-transaction=record
Finished transaction in 0.033 secs (0.033u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.097 secs (0.097u,0.s) (success)
Tactic call cbn ran for 0.021 secs (0.021u,0.s) (success)
Params: n= 345 , #replace-transaction=record
Finished transaction in 0.033 secs (0.033u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.099 secs (0.099u,0.s) (success)
Tactic call cbn ran for 0.02 secs (0.02u,0.s) (success)
Params: n= 350 , #replace-transaction=record
Finished transaction in 0.034 secs (0.034u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.101 secs (0.101u,0.s) (success)
Tactic call cbn ran for 0.021 secs (0.021u,0.s) (success)
Params: n= 355 , #replace-transaction=record
Finished transaction in 0.036 secs (0.036u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.104 secs (0.104u,0.s) (success)
Tactic call cbn ran for 0.022 secs (0.022u,0.s) (success)
Params: n= 360 , #replace-transaction=record
Finished transaction in 0.036 secs (0.036u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.107 secs (0.107u,0.s) (success)
Tactic call cbn ran for 0.023 secs (0.023u,0.s) (success)
Params: n= 365 , #replace-transaction=record
Finished transaction in 0.04 secs (0.04u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.111 secs (0.11u,0.s) (success)
Tactic call cbn ran for 0.023 secs (0.023u,0.s) (success)
Params: n= 370 , #replace-transaction=record
Finished transaction in 0.043 secs (0.043u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.114 secs (0.114u,0.s) (success)
Tactic call cbn ran for 0.024 secs (0.024u,0.s) (success)
Params: n= 375 , #replace-transaction=record
Finished transaction in 0.04 secs (0.04u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.115 secs (0.115u,0.s) (success)
Tactic call cbn ran for 0.025 secs (0.025u,0.s) (success)
Params: n= 380 , #replace-transaction=record
Finished transaction in 0.041 secs (0.041u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.119 secs (0.119u,0.s) (success)
Tactic call cbn ran for 0.025 secs (0.025u,0.s) (success)
Params: n= 385 , #replace-transaction=record
Finished transaction in 0.043 secs (0.043u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.12 secs (0.12u,0.s) (success)
Tactic call cbn ran for 0.026 secs (0.026u,0.s) (success)
Params: n= 390 , #replace-transaction=record
Finished transaction in 0.045 secs (0.044u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.125 secs (0.121u,0.003s) (success)
Tactic call cbn ran for 0.027 secs (0.027u,0.s) (success)
Params: n= 395 , #replace-transaction=record
Finished transaction in 0.045 secs (0.045u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.13 secs (0.129u,0.s) (success)
Tactic call cbn ran for 0.027 secs (0.027u,0.s) (success)
Params: n= 400 , #replace-transaction=record
Finished transaction in 0.046 secs (0.046u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.133 secs (0.133u,0.s) (success)
Tactic call cbn ran for 0.028 secs (0.028u,0.s) (success)
Params: n= 405 , #replace-transaction=record
Finished transaction in 0.047 secs (0.047u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.134 secs (0.134u,0.s) (success)
Tactic call cbn ran for 0.029 secs (0.029u,0.s) (success)
Params: n= 410 , #replace-transaction=record
Finished transaction in 0.052 secs (0.052u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.14 secs (0.14u,0.s) (success)
Tactic call cbn ran for 0.029 secs (0.029u,0.s) (success)
Params: n= 415 , #replace-transaction=record
Finished transaction in 0.05 secs (0.05u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.143 secs (0.143u,0.s) (success)
Tactic call cbn ran for 0.03 secs (0.03u,0.s) (success)
Params: n= 420 , #replace-transaction=record
Finished transaction in 0.052 secs (0.052u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.147 secs (0.139u,0.008s) (success)
Tactic call cbn ran for 0.031 secs (0.027u,0.004s) (success)
Params: n= 425 , #replace-transaction=record
Finished transaction in 0.052 secs (0.048u,0.004s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.148 secs (0.14u,0.008s) (success)
Tactic call cbn ran for 0.031 secs (0.031u,0.s) (success)
Params: n= 430 , #replace-transaction=record
Finished transaction in 0.06 secs (0.06u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.151 secs (0.151u,0.s) (success)
Tactic call cbn ran for 0.032 secs (0.028u,0.003s) (success)
Params: n= 435 , #replace-transaction=record
Finished transaction in 0.055 secs (0.055u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.155 secs (0.155u,0.s) (success)
Tactic call cbn ran for 0.033 secs (0.033u,0.s) (success)
Params: n= 440 , #replace-transaction=record
Finished transaction in 0.062 secs (0.062u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.159 secs (0.159u,0.s) (success)
Tactic call cbn ran for 0.033 secs (0.033u,0.s) (success)
Params: n= 445 , #replace-transaction=record
Finished transaction in 0.059 secs (0.059u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.162 secs (0.162u,0.s) (success)
Tactic call cbn ran for 0.034 secs (0.034u,0.s) (success)
Params: n= 450 , #replace-transaction=record
Finished transaction in 0.06 secs (0.06u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.169 secs (0.168u,0.s) (success)
Tactic call cbn ran for 0.036 secs (0.036u,0.s) (success)
Params: n= 500 , #replace-transaction=record
Finished transaction in 0.077 secs (0.077u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.208 secs (0.208u,0.s) (success)
Tactic call cbn ran for 0.046 secs (0.042u,0.003s) (success)
Params: n= 600 , #replace-transaction=record
Finished transaction in 0.11 secs (0.11u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.304 secs (0.299u,0.003s) (success)
Tactic call cbn ran for 0.057 secs (0.057u,0.s) (success)
Params: n= 700 , #replace-transaction=record
Finished transaction in 0.146 secs (0.146u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.455 secs (0.426u,0.028s) (success)
Tactic call cbn ran for 0.007 secs (0.007u,0.s) (success)
Params: n= 800 , #replace-transaction=record
Finished transaction in 0.19 secs (0.189u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.536 secs (0.527u,0.007s) (success)
Tactic call cbn ran for 0.009 secs (0.009u,0.s) (success)
Params: n= 900 , #replace-transaction=record
Finished transaction in 0.247 secs (0.243u,0.003s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.652 secs (0.647u,0.003s) (success)
Tactic call cbn ran for 0.013 secs (0.013u,0.s) (success)
Params: n= 1000 , #replace-transaction=record
Finished transaction in 0.294 secs (0.294u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.785 secs (0.784u,0.s) (success)
Tactic call cbn ran for 0.01 secs (0.01u,0.s) (success)
Params: n= 1100 , #replace-transaction=record
Finished transaction in 0.359 secs (0.359u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.913 secs (0.913u,0.s) (success)
Tactic call cbn ran for 0.031 secs (0.031u,0.s) (success)
Params: n= 1200 , #replace-transaction=record
Finished transaction in 0.413 secs (0.413u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.119 secs (1.106u,0.011s) (success)
Tactic call cbn ran for 0.043 secs (0.043u,0.s) (success)
Params: n= 1300 , #replace-transaction=record
Finished transaction in 0.481 secs (0.481u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.287 secs (1.274u,0.011s) (success)
Tactic call cbn ran for 0.007 secs (0.007u,0.s) (success)
Params: n= 1400 , #replace-transaction=record
Finished transaction in 0.557 secs (0.557u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.487 secs (1.486u,0.s) (success)
Tactic call cbn ran for 0.048 secs (0.048u,0.s) (success)
Params: n= 1500 , #replace-transaction=record
Finished transaction in 0.623 secs (0.623u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.741 secs (1.728u,0.011s) (success)
Tactic call cbn ran for 0.036 secs (0.036u,0.s) (success)
